414,118.85,1447.26,0
415,861.56,1246.05,5822.5
416,1537.7,267.47,4932.33
417,844.5,194.22,0
418,699.46,189.27,5453.38
419,51.63,691.31,0
420,60.37,1243.82,2629.05
421,75.76,1446.56,0
422,257.53,682.35,2147.32
423,750.56,1295.22,5087.35
424,1289.48,749.4,1542.85
425,448.96,1085.76,2085.62
426,1207.65,1213.96,4250.05
427,834.92,1093.38,0
428,462.32,1356.13,0
429,27.8,498.51,0
430,1069.36,292.43,0
431,107.16,149.63,4659.02
432,1338.22,23.67,0
433,216.55,1443.86,68.55
434,1049.4,1273.68,0
435,1340.72,124.44,3831.77
436,412.24,162.79,2637.76
437,217.59,278.23,288.36
438,1221.58,845.88,1356.86
439,339.19,1176.5,187.79
440,428.75,189.15,2374.35
441,850.93,165.5,1415.57
442,758.59,883.62,3789.99
443,597.51,464.83,1078.21
444,1240.56,704.7,0
445,893.13,189.51,5599.94
446,248.38,1474.59,1115.56
447,1583.07,1172.14,3773.43
448,391.11,738.45,3938.82
449,208.61,1075.7,5359.45
450,340.29,461.59,0
451,608.01,1061.51,0
452,575.39,600.11,4912.56
453,484.26,1073.48,1502.48
454,71.04,660.36,3181.89
455,1495.65,1138.11,0
456,909.95,449.72,1464.49
457,353.28,1181.93,2134.16
458,1404.74,919.87,5507.89
459,747.66,39.19,3546.85
460,867.76,580.31,5488.53
461,1255.04,705.36,5384.87
462,1036.59,645.44,246.86
463,231.83,871.64,2602.54
464,514.62,1381.11,2718.81
465,1521.69,1225.08,834.3
466,301.12,104.68,1360.26
467,1200.65,188.03,4085.89
468,734.65,495.66,3745.92
469,226.18,493.89,546.73
470,328.31,1171.74,4787.16
471,1080.47,226.39,0
472,220.85,1564.12,2813.62
473,664.87,1367.68,3441.23
474,722,934.28,0
475,996.71,1439.3,3313.06
476,401.88,14.95,3828.81
477,742.65,1255.29,3661.93
478,264.81,1452.48,871.66
479,1372.49,177.24,2131.66
480,250.48,745.31,539.92
481,141.33,1078.96,3091.51
482,1429.47,744.72,4162.3
483,480.99,1400.03,5950.11
484,1203.34,641.74,0
485,642.57,906.7,3509.23
486,717.69,1045.93,1334.2
487,255.48,457.06,994.18
488,231.23,1427.11,1971.37
489,238.69,221.94,0
490,823.09,891.51,0
491,788.52,404.69,0
492,986.15,117.77,1170.89
493,715.88,1220.24,5395.17
494,89.08,970.19,440.96
495,8.63,532.79,3939.02
496,354.93,1455.46,4287.77
497,1361.54,944.04,0
498,427.75,1514.28,6031.76
499,957.76,1443.73,3793.89
500,973.76,619.15,0
501,1587.45,1149.57,197.67
502,305.9,1323.76,0
503,1205.42,1462.12,0
504,387.82,208.99,903.17
505,523.92,71.07,3018.24
506,5.66,1581.17,0
507,1595.88,623.17,1371.08
508,700.9,1137.69,1718.62
509,1596.3,841.5,0
510,314.75,619.04,5675.76
511,178.36,1149.71,0
512,401.18,1408.29,4122.72
513,1088.76,193.86,2306.51
514,923.61,587.28,2508.93
515,666.16,1263.89,0
516,1166.69,344.96,3149.58
517,918.7,993.16,0
518,924.22,604.36,6062.66
519,944,966.46,3437.24
520,356.69,903.23,0
521,165.59,1111.11,0
522,1178.41,1302.63,298.75
523,979.85,725.89,73.13
524,1521.94,591.94,1211.6
525,1535.8,1316.25,2250.94
526,1191.74,820.2,5114.35
527,695.73,1186.53,0
528,279.64,1358.94,1232.64
529,696.46,704.48,0
530,1219.93,649.45,0
531,1470.45,1361.47,2288.41
532,1450.72,1163.24,37.37
533,1304.82,984.11,0
534,319.6,1120,1758.92
535,79.4,1197.08,2552.46
536,766.32,418.96,3916.45
537,944.63,441.91,2855.86
538,154.59,319.14,3915.07
539,1521.42,1508.79,0
540,260.39,433.83,0
541,1474.41,797.45,1869.44
542,204.44,58.7,0
543,1060.38,1282.78,0
544,1254.47,648.36,2293.06
545,1223.38,736.2,110.06
546,1076.11,1489.84,1780.44
547,185.07,623.81,0
548,1362.08,1193.31,0
549,988.74,1253.77,1394.46
550,1338.26,331.93,1093.56
551,271.89,90.44,312.3
552,16.45,530.42,4884.79
553,517.55,1094.09,0
554,431.49,1228.44,5258.63
555,1320.42,1044.88,0
556,1493.86,1494.09,2842.28
557,204.47,5.63,1985.5
558,1461.34,605.42,546.94
559,968.37,1029.93,2985.15
560,640.46,158.52,4305.85
561,1065.27,24.1,4682.57
562,1228.16,237.7,0
563,835.03,1192.5,11.93
564,631.21,1364.39,0
565,1545.26,519.91,5978.86
566,78.38,426.67,1416.82
567,245.29,389.68,4182.02
568,1114.94,1530,1938.34
569,1164.46,795.63,4150.58
570,173.41,1111.12,1136.18
571,743.31,1464.21,0
572,1027.4,974.27,2753.14
573,635.38,420.17,0
574,1584.69,1470.29,3720.71
575,1085.93,1138.58,3005.55
576,504.51,70.13,628.46
577,246.03,1013.61,5162.5
578,482,1364.37,3398.95
579,151.22,190.55,1765.96
580,43,1523.26,5816.98
581,496.77,65.34,0
582,1187.9,272.96,5569.55
583,1536.15,37.05,907.26
584,665.28,623.86,5148.27
585,835.58,1134.84,2432.11
586,108.03,1049.21,0
587,1007.75,777.83,0
588,565.46,129.16,3772.14
589,679.54,1548.62,3843.27
590,1542.03,896.44,593.49
591,1089.6,1147.05,1892.43
592,1149.54,453.48,2811.17
593,273.01,1283.6,3675.3
594,325.77,1006.75,1978.34
595,1402.48,1454.34,0
596,1340.04,633.8,3128.27
597,1153,493.26,979.63
598,449.7,1170.71,2443.32
599,335.99,1112.01,2023.92
600,790.64,696.48,1815.99
601,834.8,1292.03,1412.33
602,351.73,488.98,5061.44
603,1220.97,1463.29,386.22
604,39.23,1007.73,4921.56
605,1138.38,1243.46,1188.7
606,1345.42,1147.43,269.51
607,1489.31,1061.08,1641.16
608,1059.35,1124.95,2930.71
609,431.91,308.22,707.03
610,349.17,956.93,1652.56
611,1388.51,1227.47,0
612,39.31,378.2,1781.44
613,1360.04,1106.49,4264.71
614,838.29,147.58,4685.26
615,696.74,1179.27,407.33
616,1490.07,1511.49,2715.23
617,263.28,1062.54,1412.06
618,606.06,1067.86,5895.36
619,220.87,672.03,2244.33
620,239.55,220.75,4037.24
621,1082.32,750.98,1512.95
622,899.39,150.01,3250.77
623,754.64,1206.52,5564.93
624,1297.76,586.12,2811.47
625,1539.82,909.02,0
626,824.66,612.83,375.1
627,1125.96,325.18,0
628,289.41,856.42,5530.38
629,567.95,617.36,4483.14
630,79.84,1379.66,0
631,244.09,149.7,1591.82
632,158.83,101.52,612.41
633,448.24,266.82,4658.71
634,619.92,1497.05,0
635,1014.65,708.01,2848.8
636,1131.3,1079.03,2200.41
637,521.63,57.72,520.36
638,1544.29,749.47,0
639,1114.33,73.05,3759.27
640,257.73,992.05,4512.35
641,590.5,1383.83,5026.54
642,483.55,313.39,5482.08
643,732.75,451.36,828.75
644,1317.25,1384.3,1264.12
645,372.06,51.26,3602.8
646,643.72,1251.77,810.63
647,1554.58,728.11,2838.11
648,199.07,128.2,1983.02
649,1008.46,1450.82,0
650,1126.19,302.41,12.86
651,945.92,1193.75,0
652,1594.43,690.5,865.72
653,72.54,1072.85,3534.62
654,1584.12,299.92,5062.62
655,1192.49,1410.79,1639.93
656,698.8,78.19,1961.98
657,244.81,352.33,0
658,718.18,418.88,1736.82
659,298.12,1227.54,0
660,682.48,617.54,4847.1
661,1313.25,445.72,3683.35
662,80.61,124.18,4720.03
663,520.61,800.49,0
664,1347.86,722.32,2244.57
665,64.32,1578.56,0
666,1267,227.41,0
667,1538.61,1334.14,3715.3
668,1057.47,47.25,0
669,13.95,1246.01,5302.34
670,745.26,365.88,4759.5
671,1146.58,214.18,2868.33
672,45.09,304.98,0
673,1352.77,345.38,3229.08
674,1194.26,1494.67,0
675,422.45,1582.11,3500.1
676,1193.46,496.04,2996.98
677,1074.53,219.41,0
678,275.28,1057.58,3528.72
679,1071.55,935.86,0
680,1488.57,550.5,0
681,1361.56,1302.33,1739.74
682,1249.72,453.09,5991.57
683,1097.35,1353.35,5070.27
684,946.19,219.24,140.03
685,645.24,1379.12,2655.3
686,205.36,107.39,3601.98
687,1312.26,696.33,5318.28
688,1146.75,1088.22,1114.2
689,1261.32,329.32,1311.21
690,29.31,1508.06,3570.94
691,279.18,606.92,1120.9
692,957.84,1001.98,4417.09
693,129.02,293.6,769.78
694,1131.71,1054.73,2444.25
695,901.87,1175.51,4436.89
696,452.49,793.09,649.78
697,627.29,1389.95,999.86
698,1076.37,1330.94,5580.39
699,259.49,1573.28,1462.88
700,173.6,1066.96,0
701,853.51,1028.58,5888.67
702,165.12,72.23,2500.2
703,149.47,305.35,2797.56
704,1023.88,52.14,959.3
705,902.47,1355.51,0
706,488.86,679.13,4063.92
707,425.61,1307.53,0
708,1012,242.66,1535.26
709,1329.21,649.35,3805.72
710,82.17,1156.01,0
711,1587.74,95.41,5247.07
712,35.34,528.56,4253.98
713,287.74,1242.82,0
714,525.91,1344.73,5406.37
715,1367.83,1392.93,3041.86
716,294.98,1524.87,3736.44
717,1272.57,614.33,1088.16
718,1374.16,1521.01,0
719,755.23,1126.57,4821.53
720,1037.12,675.17,3349.11
721,520.07,626.11,2584.19
722,745.82,336.91,0
723,1507.85,1203.97,0
724,392.74,712.12,2703.08
725,35.93,725.3,1253.3
726,1547.31,133.2,610.65
727,416.08,584.27,4611.24
728,1046.57,1431.92,0
729,120.61,871.1,0
730,1550.79,49.32,0
731,1469.66,621.49,0
732,1389.04,181.43,259.67
733,679.01,443.61,2302.66
734,1249.65,1151.23,0
735,479.85,601.64,4309.13
736,463.12,1015.14,0
737,1598.84,794.8,2809.8
738,1579.26,1291.98,0
739,768.07,931.5,1301.37
740,1219.64,275.22,0
741,525.78,1499.67,1889.17
742,377.98,86.1,1945.96
743,988.58,139.57,3344.11
744,544.72,1346.49,4873.83
745,93.43,673.42,2260.17
746,1571.11,1147.98,5250.69
747,1100.86,1177.84,1328.61
748,1379.49,1579.95,5585.91
749,738.71,1537.55,1796.12
750,201.64,226.87,1367.23
751,1088.47,1063.92,0
752,31.92,53.05,219.9
753,260.73,791.22,4262.67
754,1433.31,1266.16,0
755,245.05,606.74,122.64
756,413.83,1517.28,4096.79
757,390.44,1057.08,1260.74
758,498.98,692.42,5502.25
759,353.99,1341.89,0
760,48.87,1287.52,0
761,1444.86,683.3,2171.68
762,1535.04,527.02,5836.29
763,1508.56,904.06,5829.63
764,725.28,1377.97,5949.32
765,700.26,937.39,4378.68
766,80.27,1032.19,4869.28
767,575.71,1227.33,4372.07
768,1434.63,1108.57,0
769,593.7,1386.88,122.41
770,805.26,151.52,2016.3
771,844.16,975.9,3016.07
772,272.43,385.4,4927.38
773,861.76,751.43,4055.47
774,176.79,454.28,30.42
775,982.57,1469.51,688.48
776,871.96,639.59,0
777,364.21,904.55,3977.58
778,1442.41,129.4,1431.48
779,317.64,1508.32,0
780,674.9,1177.25,0
781,1414.98,760.5,734.25
782,381.12,290.95,4313.67
783,466.61,1168.59,4753.4
784,1402.23,983.4,5069.57
785,990.52,97.67,626.79
786,1371.68,85.27,5379.05
787,763.65,728.41,0
788,1430.77,289.54,1998.23
789,270.51,786.09,99.93
790,993.71,1570.99,309.99
791,1156.42,358.6,760.21
792,304.35,1140.05,0
793,909.94,240.2,0
794,1074.45,841.16,1694.2
795,1470.74,1325.56,599.62
796,520.9,202.98,2568.55
797,874.8,1311.49,0
798,7.99,393.61,519.58
799,592.19,155.23,0
800,1020.19,261.92,221.16
